artifact	table	path	rows	bytes	sha256	parity_contract
read_evidence.tsv	read_evidence	read_evidence.tsv	388571	271747905	4c66159929b780ff6b637f1842b5fa994b4322e5deae17fef3a24a313d4190f9	EXACT_SHA256
read_evidence.tsv.gz	read_evidence	read_evidence.tsv.gz	388571	60655001	2408edcffa668008697c2e5aca18e26ebe9bafe03af9cee950261cbb20353ba2	DETERMINISTIC_GZIP_MTIME0
general_repeat_calls.tsv	general_repeat_calls	general_repeat_calls.tsv	388571	339962317	21edb2595f24849282cf2d67e9f0a257d756c8d9c82d9619b297fd83d769bf85	EXACT_SHA256
general_repeat_calls.tsv.gz	general_repeat_calls	general_repeat_calls.tsv.gz	388571	64510925	9f6af063656d79391eb47184502e115e1a7984f3710491e66c60b9770f8ee327	DETERMINISTIC_GZIP_MTIME0
repeat_events.tsv	repeat_events	repeat_events.tsv	160297	82583318	3996edc2491e2ca3f47be5ec5c931f8ac9b2e66213d93e864253a11a4a1bc51e	EXACT_SHA256
repeat_events.tsv.gz	repeat_events	repeat_events.tsv.gz	160297	23232812	01b34a735b663398244c9f3c4a1d5d8bc4a320e47aae4b7895d4ed9fad2d3ac1	DETERMINISTIC_GZIP_MTIME0
repeat_segments.tsv	repeat_segments	repeat_segments.tsv	161265	63941474	ac8ac589591a9629100b5edc2613bc77b21346eb389d06b57254e7afecb8859e	EXACT_SHA256
repeat_segments.tsv.gz	repeat_segments	repeat_segments.tsv.gz	161265	20724395	5b5997862614dcfd110f6a626e858471b413e415a464dd8838d58cf85dfa5db1	DETERMINISTIC_GZIP_MTIME0
repeat_interruptions.tsv	repeat_interruptions	repeat_interruptions.tsv	848	418851	d835cc0786c5972e6fe114d1524d72948010d29dc6ba1ad18e1918b07c7f5556	EXACT_SHA256
repeat_interruptions.tsv.gz	repeat_interruptions	repeat_interruptions.tsv.gz	848	94947	e7e44c81f766cdc1b38be453751c9a3be0a174f01a66139dc9f7b830ece915e4	DETERMINISTIC_GZIP_MTIME0
